# Time {
#   Sensor Keys Count(1) Speed(2) Occupancy(4)
# }

61500 {
  34 1 295
  35 1 289
  36 1 244
  37 1 160
  38 1 253
  39 1 174
  40 1 175
  41 1 115
  42 1 158
  43 1 202
  44 1 254
  45 1 256
  46 1 256
  47 1 294
  48 1 292
  49 1 250
  50 1 266
  51 1 162
  52 1 322
  53 1 277
  54 1 285
  55 1 192
  56 1 189
  57 1 199
  58 1 200
  59 1 198
  60 1 195
  61 1 195
  62 1 124
  63 1 121
  64 1 120
  65 1 126
  66 1 76
  67 1 76
  68 1 76
  69 1 57
  70 1 56
  71 1 55
  72 1 98
  73 1 43
  74 1 44
  75 1 140
  76 1 94
  77 1 94
  78 1 95
  79 1 143
  80 1 197
  81 1 221
  82 1 206
  83 1 206
  84 1 246
  85 1 247
  86 1 247
  87 1 253
  88 1 254
  89 1 280
  90 1 240
  91 1 242
  92 1 242
  93 1 242
  94 1 242
  95 1 242
  96 1 202
  97 1 169
  98 1 210
  99 1 124
  100 1 211
  101 1 191
  102 1 190
  103 1 191
  104 1 190
  105 1 244
  106 1 237
  107 1 258
  108 1 277
  109 1 278
  110 1 279
  111 1 263
  112 1 439
  113 1 343
  114 1 340
  115 1 295
  116 1 195
  117 1 268
  118 1 269
  119 1 211
  120 1 159
  121 1 159
  122 1 157
  123 1 115
  124 1 136
  125 1 111
  126 1 106
  127 1 245
  128 1 240
  129 1 0
  130 1 67
  131 1 68
  132 1 366
  133 1 365
  134 1 359
  135 1 333
  136 1 216
  137 1 149
  138 1 150
  139 1 287
  140 1 260
  141 1 208
  142 1 208
  143 1 179
  144 1 179
  145 1 180
  146 1 179
  147 1 180
  148 1 178
  149 1 177
  150 1 95
  151 1 97
  152 1 245
  153 1 96
  154 1 302
  155 1 308
  156 1 289
  157 1 289
  158 1 288
  159 1 278
  160 1 308
  161 1 306
  162 1 308
  163 1 309
  164 1 307
  165 1 304
  166 1 301
  167 1 289
  168 1 133
  169 1 235
  170 1 232
  171 1 229
  172 1 123
  173 1 202
  174 1 149
  175 1 151
  176 1 214
  177 1 30
  178 1 0
  179 1 0
  180 1 55
  181 1 248
  182 1 175
  183 1 71
  184 1 221
  185 1 219
  186 1 196
  187 1 193
  188 1 204
  189 1 206
  190 1 205
  191 1 205
  192 1 187
  193 1 186
  194 1 190
  195 1 190
  196 1 189
  197 1 164
  198 1 162
  199 1 305
  200 1 281
  201 1 281
  202 1 279
  203 1 278
  204 1 243
  205 1 94
  206 1 243
  207 1 245
  208 1 247
  209 1 172
  210 1 175
  211 1 150
  212 1 151
  213 1 251
  214 1 252
  215 1 253
  216 1 256
  217 1 264
  218 1 220
  219 1 217
  220 1 191
  221 1 190
  222 1 205
  223 1 181
  224 1 197
  225 1 194
  226 1 35
  227 1 35
  228 1 34
  229 1 34
  230 1 188
  231 1 187
  232 1 187
  233 1 184
  234 1 44
  235 1 43
  236 1 172
  237 1 316
  238 1 314
  239 1 315
  240 1 283
  241 1 278
  242 1 173
  243 1 173
  244 1 165
  245 1 213
  246 1 214
  247 1 213
  248 1 215
  249 1 206
  250 1 206
  251 1 208
  252 1 0
  253 1 162
  254 1 161
  255 1 237
  256 1 233
  257 1 209
  258 1 196
  259 1 196
  260 1 229
  261 1 96
  262 1 95
  263 1 252
  264 1 224
  265 1 226
  266 1 277
  267 1 276
  268 1 277
  269 1 169
  270 1 96
  271 1 97
  272 1 117
  273 1 116
  274 1 117
  275 1 117
  276 1 115
  277 1 116
  278 1 88
  279 1 89
  280 1 244
  281 1 242
  282 1 179
  283 1 179
  284 1 192
  285 1 31
  286 1 30
  287 1 148
  288 1 136
  289 1 188
  290 1 186
  291 1 74
  292 1 75
  293 1 153
  294 1 156
  295 1 159
  296 1 118
  297 1 146
  298 1 115
  299 1 115
  300 1 131
  301 1 130
  302 1 90
  303 1 163
  304 1 162
  305 1 160
  306 1 94
  307 1 354
  308 1 221
  309 1 221
  310 1 219
  311 1 113
  312 1 109
  313 1 289
  314 1 286
  315 1 281
  316 1 213
  317 1 250
  318 1 144
  319 1 222
  320 1 125
  321 1 126
  322 1 341
  323 1 339
  324 1 338
  325 1 334
  326 1 332
  327 1 181
  328 1 183
  329 1 207
  330 1 155
  331 1 154
  332 1 152
  333 1 153
  334 1 196
  335 1 267
  336 1 263
  337 1 80
  338 1 222
  339 1 221
  340 1 223
  341 1 130
  342 1 132
  343 1 137
  344 1 137
  345 1 136
  346 1 133
  347 1 160
  348 1 137
  349 1 136
  350 1 186
  351 1 186
  352 1 185
  353 1 104
  354 1 99
  355 1 39
  356 1 154
  357 1 169
  358 1 166
  359 1 90
  360 1 119
  361 1 113
  362 1 127
  363 1 127
  364 1 123
  365 1 122
  366 1 122
  367 1 123
  368 1 206
  369 1 206
  370 1 63
  371 1 294
  372 1 212
  373 1 376
  374 1 368
  375 1 332
  376 1 286
  377 1 231
  378 1 181
  379 1 254
  380 1 187
  381 1 183
  382 1 180
  383 1 179
  384 1 137
  385 1 435
  386 1 353
  387 1 549
  388 1 526
  389 1 495
  390 1 307
  391 1 370
  392 1 297
  393 1 416
  394 1 411
  395 1 318
  396 1 373
  397 1 374
  398 1 412
  399 1 345
  400 1 343
  401 1 248
  402 1 249
  403 1 275
  404 1 292
  405 1 291
  406 1 224
  407 1 221
  408 1 280
  409 1 131
  410 1 228
  411 1 97
  412 1 97
  413 1 123
  414 1 103
  415 1 102
  416 1 122
  417 1 123
  418 1 120
  419 1 102
  420 1 103
  421 1 102
  422 1 273
  423 1 275
  424 1 273
  425 1 275
  426 1 312
  427 1 313
  428 1 310
  429 1 308
  430 1 245
  431 1 246
  432 1 275
  433 1 231
  434 1 230
  435 1 317
  436 1 122
  437 1 121
  438 1 206
  439 1 99
  440 1 99
  441 1 228
  442 1 229
  443 1 231
  444 1 234
  445 1 195
  446 1 196
  447 1 203
  448 1 204
  449 1 201
  450 1 206
  451 1 128
  452 1 106
  453 1 179
  454 1 179
  455 1 167
  456 1 167
  457 1 300
  458 1 294
  459 1 288
  460 1 284
  461 1 172
  462 1 243
  463 1 160
  464 1 202
  465 1 174
  466 1 189
  467 1 153
  468 1 154
  469 1 262
  470 1 195
  471 1 138
  472 1 306
  473 1 301
  474 1 27
  475 1 28
  476 1 28
  477 1 17
  478 1 229
  479 1 146
  480 1 278
  481 1 235
  482 1 219
  483 1 218
  484 1 223
  485 1 221
  486 1 192
  487 1 190
  488 1 191
  489 1 212
  490 1 38
  491 1 36
  492 1 236
  493 1 237
  494 1 20
  495 1 48
  496 1 47
  497 1 47
  498 1 48
  499 1 7
  500 1 41
  501 1 42
  502 1 42
  503 1 119
  504 1 119
  505 1 18
  506 1 17
  507 1 16
  508 1 20
  509 1 200
  510 1 44
  511 1 92
  512 1 94
  513 1 114
  514 1 46
  515 1 46
  516 1 60
  517 1 60
  518 1 60
  519 1 16
  520 1 16
  521 1 19
  522 1 17
  523 1 18
  524 1 57
  525 1 58
  526 1 26
  527 1 74
  528 1 0
  529 1 106
  530 1 71
  531 1 2
  532 1 12
  533 1 52
  534 1 109
  535 1 79
  536 1 40
  537 1 28
  538 1 74
  539 1 39
  540 1 102
  541 1 44
  542 1 53
  543 1 0
  544 1 0
  545 1 1
  546 1 0
  547 1 73
  548 1 79
  549 1 75
  550 1 31
  551 1 106
  552 1 27
  553 1 40
  554 1 24
  555 1 14
  556 1 40
  557 1 35
  558 1 0
  559 1 5
  560 1 80
  561 1 24
  562 1 75
  563 1 29
  564 1 115
  565 1 3
  566 1 49
  567 1 39
  568 1 20
  569 1 101
  570 1 53
  571 1 75
  572 1 145
  573 1 73
  574 1 78
  575 1 21
  576 1 47
  577 1 71
  578 1 56
  579 1 0
  580 1 6
  581 1 9
  582 1 12
  583 1 42
  584 1 141
  585 1 63
  586 1 53
  587 1 43
  588 1 0
  589 1 48
  590 1 101
  591 1 127
  592 1 82
  593 1 84
  594 1 9
  595 1 47
  596 1 17
  597 1 44
  598 1 56
  599 1 95
  600 1 44
  601 1 7
  602 1 15
  603 1 0
  604 1 76
  605 1 51
  606 1 15
  607 1 149
  608 1 145
  609 1 54
  610 1 180
  611 1 26
  612 1 21
  613 1 81
  614 1 0
  615 1 41
  616 1 89
  617 1 35
  618 1 5
  619 1 78
  620 1 138
  621 1 80
  622 1 24
  623 1 62
  624 1 11
  625 1 79
  626 1 29
  627 1 17
  628 1 216
  629 1 148
  630 1 34
  631 1 75
  632 1 7
  633 1 11
  634 1 141
  635 1 47
  636 1 0
  637 1 38
  638 1 17
  639 1 89
  640 1 120
  641 1 28
  642 1 78
  643 1 92
  644 1 0
  645 1 15
  646 1 64
  647 1 127
  648 1 25
  649 1 18
}

62700 {
  0 1 105
  1 1 105
  2 1 353
  3 1 208
  4 1 209
  5 1 280
  6 1 195
  7 1 195
  8 1 229
  9 1 182
  10 1 185
  11 1 165
  12 1 165
  13 1 167
  14 1 237
  15 1 190
  16 1 246
  17 1 246
  18 1 244
  19 1 246
  20 1 252
  21 1 256
  22 1 252
  23 1 201
  24 1 198
  25 1 181
  26 1 165
  27 1 210
  28 1 275
  29 1 216
  30 1 217
  31 1 341
  32 1 310
  33 1 313
  34 1 313
  35 1 309
  36 1 267
  37 1 171
  38 1 274
  39 1 164
  40 1 164
  41 1 120
  42 1 153
  43 1 193
  44 1 248
  45 1 253
  46 1 253
  47 1 273
  48 1 273
  49 1 227
  50 1 253
  51 1 159
  52 1 321
  53 1 297
  54 1 304
  55 1 209
  56 1 210
  57 1 214
  58 1 212
  59 1 211
  60 1 210
  61 1 211
  62 1 149
  63 1 147
  64 1 144
  65 1 156
  66 1 102
  67 1 99
  68 1 95
  69 1 72
  70 1 71
  71 1 72
  72 1 111
  73 1 49
  74 1 48
  75 1 138
  76 1 90
  77 1 90
  78 1 91
  79 1 139
  80 1 188
  81 1 205
  82 1 195
  83 1 196
  84 1 232
  85 1 233
  86 1 234
  87 1 240
  88 1 240
  89 1 259
  90 1 209
  91 1 220
  92 1 220
  93 1 226
  94 1 228
  95 1 227
  96 1 210
  97 1 177
  98 1 211
  99 1 113
  100 1 198
  101 1 181
  102 1 182
  103 1 184
  104 1 187
  105 1 244
  106 1 229
  107 1 254
  108 1 268
  109 1 266
  110 1 265
  111 1 258
  112 1 452
  113 1 372
  114 1 370
  115 1 321
  116 1 225
  117 1 305
  118 1 302
  119 1 239
  120 1 177
  121 1 175
  122 1 176
  123 1 120
  124 1 136
  125 1 117
  126 1 94
  127 1 272
  128 1 261
  129 1 0
  130 1 52
  131 1 54
  132 1 392
  133 1 388
  134 1 388
  135 1 360
  136 1 230
  137 1 152
  138 1 152
  139 1 296
  140 1 260
  141 1 207
  142 1 207
  143 1 179
  144 1 179
  145 1 178
  146 1 178
  147 1 177
  148 1 178
  149 1 179
  150 1 94
  151 1 92
  152 1 235
  153 1 91
  154 1 318
  155 1 305
  156 1 286
  157 1 286
  158 1 287
  159 1 277
  160 1 314
  161 1 313
  162 1 310
  163 1 310
  164 1 305
  165 1 310
  166 1 310
  167 1 297
  168 1 130
  169 1 236
  170 1 237
  171 1 238
  172 1 109
  173 1 206
  174 1 151
  175 1 149
  176 1 207
  177 1 31
  178 1 0
  179 1 0
  180 1 48
  181 1 274
  182 1 165
  183 1 83
  184 1 237
  185 1 239
  186 1 222
  187 1 219
  188 1 221
  189 1 218
  190 1 218
  191 1 215
  192 1 194
  193 1 193
  194 1 190
  195 1 189
  196 1 189
  197 1 159
  198 1 158
  199 1 295
  200 1 272
  201 1 275
  202 1 277
  203 1 282
  204 1 237
  205 1 94
  206 1 246
  207 1 246
  208 1 243
  209 1 173
  210 1 171
  211 1 135
  212 1 136
  213 1 232
  214 1 235
  215 1 240
  216 1 237
  217 1 234
  218 1 197
  219 1 199
  220 1 185
  221 1 187
  222 1 195
  223 1 166
  224 1 185
  225 1 191
  226 1 45
  227 1 44
  228 1 44
  229 1 41
  230 1 199
  231 1 198
  232 1 196
  233 1 198
  234 1 50
  235 1 48
  236 1 185
  237 1 335
  238 1 336
  239 1 335
  240 1 297
  241 1 296
  242 1 189
  243 1 186
  244 1 178
  245 1 228
  246 1 227
  247 1 229
  248 1 223
  249 1 211
  250 1 209
  251 1 206
  252 1 0
  253 1 146
  254 1 147
  255 1 222
  256 1 225
  257 1 204
  258 1 195
  259 1 205
  260 1 229
  261 1 85
  262 1 88
  263 1 252
  264 1 222
  265 1 222
  266 1 273
  267 1 272
  268 1 270
  269 1 163
  270 1 90
  271 1 91
  272 1 115
  273 1 115
  274 1 115
  275 1 116
  276 1 117
  277 1 116
  278 1 88
  279 1 86
  280 1 244
  281 1 246
  282 1 182
  283 1 181
  284 1 195
  285 1 28
  286 1 29
  287 1 134
  288 1 124
  289 1 182
  290 1 182
  291 1 81
  292 1 81
  293 1 153
  294 1 151
  295 1 152
  296 1 119
  297 1 153
  298 1 111
  299 1 110
  300 1 126
  301 1 126
  302 1 73
  303 1 176
  304 1 176
  305 1 177
  306 1 105
  307 1 351
  308 1 222
  309 1 221
  310 1 222
  311 1 132
  312 1 130
  313 1 318
  314 1 319
  315 1 317
  316 1 207
  317 1 255
  318 1 136
  319 1 218
  320 1 118
  321 1 118
  322 1 356
  323 1 349
  324 1 345
  325 1 341
  326 1 340
  327 1 189
  328 1 188
  329 1 223
  330 1 165
  331 1 164
  332 1 164
  333 1 160
  334 1 230
  335 1 267
  336 1 268
  337 1 71
  338 1 196
  339 1 200
  340 1 201
  341 1 113
  342 1 114
  343 1 121
  344 1 122
  345 1 122
  346 1 125
  347 1 146
  348 1 135
  349 1 134
  350 1 166
  351 1 169
  352 1 172
  353 1 108
  354 1 111
  355 1 43
  356 1 158
  357 1 174
  358 1 175
  359 1 94
  360 1 130
  361 1 122
  362 1 135
  363 1 136
  364 1 133
  365 1 134
  366 1 134
  367 1 131
  368 1 206
  369 1 207
  370 1 74
  371 1 329
  372 1 240
  373 1 393
  374 1 375
  375 1 351
  376 1 289
  377 1 243
  378 1 194
  379 1 286
  380 1 212
  381 1 209
  382 1 209
  383 1 205
  384 1 163
  385 1 457
  386 1 395
  387 1 599
  388 1 520
  389 1 413
  390 1 306
  391 1 360
  392 1 305
  393 1 413
  394 1 384
  395 1 329
  396 1 394
  397 1 390
  398 1 438
  399 1 368
  400 1 361
  401 1 239
  402 1 238
  403 1 263
  404 1 281
  405 1 283
  406 1 216
  407 1 218
  408 1 283
  409 1 133
  410 1 246
  411 1 92
  412 1 92
  413 1 116
  414 1 96
  415 1 97
  416 1 117
  417 1 118
  418 1 119
  419 1 102
  420 1 102
  421 1 102
  422 1 269
  423 1 270
  424 1 271
  425 1 272
  426 1 319
  427 1 317
  428 1 316
  429 1 317
  430 1 242
  431 1 242
  432 1 266
  433 1 215
  434 1 216
  435 1 315
  436 1 109
  437 1 111
  438 1 181
  439 1 88
  440 1 88
  441 1 204
  442 1 208
  443 1 210
  444 1 211
  445 1 186
  446 1 187
  447 1 199
  448 1 201
  449 1 201
  450 1 198
  451 1 129
  452 1 112
  453 1 178
  454 1 179
  455 1 171
  456 1 170
  457 1 335
  458 1 331
  459 1 292
  460 1 290
  461 1 171
  462 1 259
  463 1 166
  464 1 197
  465 1 170
  466 1 184
  467 1 170
  468 1 168
  469 1 298
  470 1 241
  471 1 172
  472 1 331
  473 1 295
  474 1 29
  475 1 28
  476 1 28
  477 1 13
  478 1 244
  479 1 157
  480 1 293
  481 1 250
  482 1 215
  483 1 215
  484 1 212
  485 1 210
  486 1 185
  487 1 187
  488 1 188
  489 1 206
  490 1 44
  491 1 44
  492 1 251
  493 1 250
  494 1 30
  495 1 46
  496 1 47
  497 1 48
  498 1 48
  499 1 7
  500 1 41
  501 1 41
  502 1 41
  503 1 132
  504 1 132
  505 1 35
  506 1 32
  507 1 16
  508 1 20
  509 1 197
  510 1 33
  511 1 83
  512 1 85
  513 1 118
  514 1 28
  515 1 28
  516 1 42
  517 1 44
  518 1 44
  519 1 14
  520 1 15
  521 1 17
  522 1 15
  523 1 15
  524 1 57
  525 1 57
  526 1 23
  527 1 102
  528 1 0
  529 1 90
  530 1 107
  531 1 0
  532 1 11
  533 1 57
  534 1 103
  535 1 72
  536 1 33
  537 1 32
  538 1 68
  539 1 39
  540 1 105
  541 1 44
  542 1 53
  543 1 0
  544 1 0
  545 1 0
  546 1 0
  547 1 73
  548 1 81
  549 1 73
  550 1 27
  551 1 106
  552 1 28
  553 1 36
  554 1 17
  555 1 12
  556 1 49
  557 1 31
  558 1 0
  559 1 13
  560 1 100
  561 1 19
  562 1 76
  563 1 48
  564 1 127
  565 1 4
  566 1 52
  567 1 43
  568 1 26
  569 1 108
  570 1 55
  571 1 67
  572 1 145
  573 1 68
  574 1 83
  575 1 26
  576 1 44
  577 1 68
  578 1 49
  579 1 0
  580 1 5
  581 1 18
  582 1 16
  583 1 43
  584 1 138
  585 1 57
  586 1 47
  587 1 48
  588 1 0
  589 1 61
  590 1 99
  591 1 128
  592 1 103
  593 1 92
  594 1 8
  595 1 53
  596 1 19
  597 1 38
  598 1 61
  599 1 90
  600 1 49
  601 1 4
  602 1 20
  603 1 0
  604 1 69
  605 1 34
  606 1 19
  607 1 152
  608 1 152
  609 1 58
  610 1 194
  611 1 20
  612 1 12
  613 1 65
  614 1 0
  615 1 50
  616 1 96
  617 1 26
  618 1 10
  619 1 67
  620 1 165
  621 1 92
  622 1 29
  623 1 56
  624 1 14
  625 1 84
  626 1 25
  627 1 28
  628 1 221
  629 1 145
  630 1 28
  631 1 81
  632 1 6
  633 1 11
  634 1 132
  635 1 60
  636 1 0
  637 1 41
  638 1 27
  639 1 70
  640 1 119
  641 1 31
  642 1 71
  643 1 116
  644 1 0
  645 1 14
  646 1 70
  647 1 147
  648 1 22
  649 1 21
}

63000 {
  0 1 106
  1 1 106
  2 1 342
  3 1 199
  4 1 199
  5 1 266
  6 1 178
  7 1 178
  8 1 211
  9 1 178
  10 1 177
  11 1 162
  12 1 162
  13 1 163
  14 1 226
  15 1 182
  16 1 235
  17 1 236
  18 1 235
  19 1 234
  20 1 237
  21 1 236
  22 1 239
  23 1 205
  24 1 205
  25 1 173
  26 1 153
  27 1 197
  28 1 284
  29 1 219
  30 1 220
  31 1 359
  32 1 325
  33 1 318
  34 1 313
  35 1 311
  36 1 266
  37 1 173
  38 1 289
  39 1 158
  40 1 158
  41 1 117
  42 1 135
  43 1 169
  44 1 213
  45 1 215
  46 1 221
  47 1 234
  48 1 239
  49 1 186
  50 1 214
  51 1 140
  52 1 343
  53 1 307
  54 1 329
  55 1 229
  56 1 225
  57 1 233
  58 1 233
  59 1 231
  60 1 230
  61 1 229
  62 1 165
  63 1 165
  64 1 165
  65 1 173
  66 1 121
  67 1 119
  68 1 118
  69 1 94
  70 1 92
  71 1 90
  72 1 125
  73 1 68
  74 1 65
  75 1 153
  76 1 86
  77 1 86
  78 1 86
  79 1 134
  80 1 186
  81 1 195
  82 1 185
  83 1 184
  84 1 221
  85 1 221
  86 1 221
  87 1 224
  88 1 224
  89 1 249
  90 1 197
  91 1 213
  92 1 213
  93 1 212
  94 1 211
  95 1 212
  96 1 209
  97 1 179
  98 1 202
  99 1 105
  100 1 187
  101 1 176
  102 1 177
  103 1 176
  104 1 175
  105 1 218
  106 1 199
  107 1 238
  108 1 241
  109 1 243
  110 1 250
  111 1 249
  112 1 450
  113 1 389
  114 1 388
  115 1 343
  116 1 242
  117 1 324
  118 1 326
  119 1 247
  120 1 182
  121 1 184
  122 1 181
  123 1 116
  124 1 131
  125 1 121
  126 1 78
  127 1 276
  128 1 280
  129 1 0
  130 1 38
  131 1 40
  132 1 409
  133 1 416
  134 1 413
  135 1 381
  136 1 251
  137 1 168
  138 1 167
  139 1 302
  140 1 253
  141 1 206
  142 1 205
  143 1 183
  144 1 183
  145 1 182
  146 1 184
  147 1 183
  148 1 183
  149 1 181
  150 1 72
  151 1 74
  152 1 210
  153 1 74
  154 1 295
  155 1 302
  156 1 301
  157 1 301
  158 1 296
  159 1 290
  160 1 331
  161 1 328
  162 1 326
  163 1 326
  164 1 329
  165 1 326
  166 1 318
  167 1 279
  168 1 124
  169 1 244
  170 1 241
  171 1 241
  172 1 102
  173 1 203
  174 1 153
  175 1 153
  176 1 209
  177 1 32
  178 1 0
  179 1 0
  180 1 44
  181 1 283
  182 1 157
  183 1 95
  184 1 250
  185 1 247
  186 1 231
  187 1 234
  188 1 234
  189 1 233
  190 1 233
  191 1 233
  192 1 205
  193 1 205
  194 1 203
  195 1 202
  196 1 198
  197 1 167
  198 1 171
  199 1 292
  200 1 275
  201 1 272
  202 1 272
  203 1 267
  204 1 217
  205 1 78
  206 1 233
  207 1 237
  208 1 240
  209 1 177
  210 1 179
  211 1 145
  212 1 143
  213 1 261
  214 1 257
  215 1 252
  216 1 251
  217 1 252
  218 1 226
  219 1 224
  220 1 203
  221 1 202
  222 1 212
  223 1 170
  224 1 194
  225 1 190
  226 1 48
  227 1 47
  228 1 47
  229 1 45
  230 1 208
  231 1 209
  232 1 210
  233 1 207
  234 1 53
  235 1 55
  236 1 194
  237 1 347
  238 1 346
  239 1 345
  240 1 321
  241 1 321
  242 1 214
  243 1 212
  244 1 190
  245 1 240
  246 1 239
  247 1 238
  248 1 241
  249 1 225
  250 1 228
  251 1 226
  252 1 0
  253 1 135
  254 1 136
  255 1 217
  256 1 219
  257 1 201
  258 1 188
  259 1 215
  260 1 243
  261 1 86
  262 1 84
  263 1 256
  264 1 236
  265 1 233
  266 1 274
  267 1 275
  268 1 275
  269 1 170
  270 1 95
  271 1 94
  272 1 121
  273 1 121
  274 1 118
  275 1 118
  276 1 118
  277 1 115
  278 1 89
  279 1 90
  280 1 241
  281 1 239
  282 1 181
  283 1 181
  284 1 192
  285 1 28
  286 1 28
  287 1 124
  288 1 112
  289 1 178
  290 1 180
  291 1 84
  292 1 83
  293 1 148
  294 1 148
  295 1 149
  296 1 125
  297 1 154
  298 1 109
  299 1 110
  300 1 132
  301 1 133
  302 1 46
  303 1 170
  304 1 170
  305 1 169
  306 1 96
  307 1 295
  308 1 195
  309 1 203
  310 1 205
  311 1 135
  312 1 137
  313 1 350
  314 1 347
  315 1 346
  316 1 211
  317 1 265
  318 1 146
  319 1 220
  320 1 113
  321 1 113
  322 1 363
  323 1 366
  324 1 362
  325 1 359
  326 1 357
  327 1 202
  328 1 199
  329 1 243
  330 1 173
  331 1 170
  332 1 170
  333 1 169
  334 1 248
  335 1 274
  336 1 271
  337 1 59
  338 1 174
  339 1 174
  340 1 178
  341 1 112
  342 1 110
  343 1 118
  344 1 118
  345 1 119
  346 1 117
  347 1 128
  348 1 124
  349 1 128
  350 1 153
  351 1 152
  352 1 154
  353 1 105
  354 1 108
  355 1 47
  356 1 162
  357 1 177
  358 1 176
  359 1 92
  360 1 134
  361 1 131
  362 1 144
  363 1 143
  364 1 145
  365 1 144
  366 1 143
  367 1 142
  368 1 198
  369 1 196
  370 1 81
  371 1 366
  372 1 268
  373 1 408
  374 1 371
  375 1 367
  376 1 290
  377 1 242
  378 1 202
  379 1 312
  380 1 233
  381 1 235
  382 1 233
  383 1 231
  384 1 184
  385 1 483
  386 1 433
  387 1 577
  388 1 362
  389 1 354
  390 1 308
  391 1 362
  392 1 303
  393 1 407
  394 1 387
  395 1 345
  396 1 402
  397 1 397
  398 1 444
  399 1 384
  400 1 382
  401 1 239
  402 1 244
  403 1 261
  404 1 277
  405 1 277
  406 1 207
  407 1 209
  408 1 278
  409 1 128
  410 1 232
  411 1 72
  412 1 73
  413 1 96
  414 1 80
  415 1 81
  416 1 105
  417 1 106
  418 1 107
  419 1 84
  420 1 85
  421 1 88
  422 1 264
  423 1 264
  424 1 267
  425 1 266
  426 1 327
  427 1 325
  428 1 323
  429 1 324
  430 1 239
  431 1 240
  432 1 265
  433 1 204
  434 1 205
  435 1 313
  436 1 99
  437 1 99
  438 1 152
  439 1 76
  440 1 76
  441 1 182
  442 1 181
  443 1 179
  444 1 181
  445 1 166
  446 1 167
  447 1 181
  448 1 180
  449 1 182
  450 1 191
  451 1 141
  452 1 126
  453 1 186
  454 1 184
  455 1 178
  456 1 178
  457 1 359
  458 1 357
  459 1 299
  460 1 301
  461 1 174
  462 1 271
  463 1 180
  464 1 195
  465 1 161
  466 1 183
  467 1 174
  468 1 174
  469 1 325
  470 1 273
  471 1 196
  472 1 328
  473 1 259
  474 1 38
  475 1 38
  476 1 37
  477 1 11
  478 1 253
  479 1 163
  480 1 305
  481 1 259
  482 1 213
  483 1 213
  484 1 211
  485 1 214
  486 1 189
  487 1 190
  488 1 187
  489 1 204
  490 1 50
  491 1 50
  492 1 271
  493 1 269
  494 1 46
  495 1 37
  496 1 37
  497 1 37
  498 1 37
  499 1 3
  500 1 39
  501 1 38
  502 1 38
  503 1 118
  504 1 123
  505 1 38
  506 1 40
  507 1 19
  508 1 25
  509 1 198
  510 1 30
  511 1 78
  512 1 80
  513 1 121
  514 1 20
  515 1 20
  516 1 34
  517 1 34
  518 1 34
  519 1 12
  520 1 12
  521 1 13
  522 1 11
  523 1 12
  524 1 55
  525 1 55
  526 1 19
  527 1 126
  528 1 5
  529 1 72
  530 1 135
  531 1 0
  532 1 11
  533 1 63
  534 1 93
  535 1 61
  536 1 25
  537 1 31
  538 1 76
  539 1 33
  540 1 102
  541 1 42
  542 1 58
  543 1 0
  544 1 0
  545 1 0
  546 1 0
  547 1 80
  548 1 76
  549 1 50
  550 1 27
  551 1 105
  552 1 26
  553 1 31
  554 1 8
  555 1 10
  556 1 57
  557 1 27
  558 1 0
  559 1 22
  560 1 112
  561 1 9
  562 1 77
  563 1 71
  564 1 128
  565 1 5
  566 1 49
  567 1 47
  568 1 46
  569 1 117
  570 1 48
  571 1 62
  572 1 144
  573 1 63
  574 1 86
  575 1 31
  576 1 36
  577 1 63
  578 1 42
  579 1 0
  580 1 3
  581 1 31
  582 1 24
  583 1 43
  584 1 134
  585 1 51
  586 1 43
  587 1 56
  588 1 0
  589 1 65
  590 1 81
  591 1 140
  592 1 110
  593 1 96
  594 1 10
  595 1 50
  596 1 22
  597 1 37
  598 1 54
  599 1 87
  600 1 66
  601 1 2
  602 1 25
  603 1 0
  604 1 62
  605 1 24
  606 1 24
  607 1 149
  608 1 155
  609 1 69
  610 1 214
  611 1 12
  612 1 6
  613 1 48
  614 1 0
  615 1 63
  616 1 107
  617 1 20
  618 1 14
  619 1 52
  620 1 178
  621 1 87
  622 1 32
  623 1 46
  624 1 25
  625 1 89
  626 1 28
  627 1 42
  628 1 218
  629 1 141
  630 1 26
  631 1 84
  632 1 4
  633 1 9
  634 1 115
  635 1 75
  636 1 0
  637 1 44
  638 1 39
  639 1 47
  640 1 119
  641 1 33
  642 1 67
  643 1 146
  644 1 0
  645 1 14
  646 1 68
  647 1 155
  648 1 21
  649 1 22
}

63300 {
  0 1 109
  1 1 108
  2 1 332
  3 1 190
  4 1 192
  5 1 247
  6 1 166
  7 1 166
  8 1 195
  9 1 165
  10 1 166
  11 1 155
  12 1 158
  13 1 158
  14 1 220
  15 1 181
  16 1 244
  17 1 245
  18 1 247
  19 1 246
  20 1 248
  21 1 250
  22 1 248
  23 1 219
  24 1 220
  25 1 173
  26 1 134
  27 1 187
  28 1 272
  29 1 225
  30 1 224
  31 1 357
  32 1 326
  33 1 325
  34 1 325
  35 1 326
  36 1 282
  37 1 182
  38 1 282
  39 1 163
  40 1 163
  41 1 112
  42 1 125
  43 1 147
  44 1 200
  45 1 201
  46 1 199
  47 1 210
  48 1 210
  49 1 154
  50 1 189
